Lat,Lon,distance,distance [m]
55.66598,12.57587,0.0,0.0
55.66611,12.57606,0.018733614862847935,18.733614862847933
55.66642,12.57633,0.05713863355985491,57.13863355985491
55.66656,12.57636,0.07281922785155064,72.81922785155064
55.6667,12.5766,0.09447310723315569,94.47310723315569
55.667,12.57699,0.13583753859824413,135.83753859824412
55.66714,12.57721,0.1566390109441795,156.63901094417952
55.66722,12.57727,0.16629772450384603,166.29772450384604
55.66731,12.5774,0.1792058321183268,179.2058321183268
55.66733,12.57746,0.1835767097317207,183.57670973172068
55.66756,12.57771,0.21357479958552789,213.5747995855279
55.66767,12.57792,0.23154843781916085,231.54843781916085
55.66778,12.57808,0.24736904254663028,247.36904254663028
55.66788,12.5782,0.2607957812987482,260.7957812987482
55.66795,12.57826,0.2694412250092952,269.4412250092952
55.6681,12.57847,0.2906929833827011,290.69298338270113
55.66822,12.57858,0.3057141001044137,305.71410010441366
55.66834,12.57881,0.3253633381031585,325.36333810315847
55.66857,12.5791,0.3567451923332925,356.7451923332925
55.66869,12.57924,0.37271793154026817,372.7179315402682
55.66874,12.57926,0.37841740135392543,378.4174013539254
55.66885,12.57942,0.39423783206636764,394.2378320663676
55.66892,12.57949,0.40317402241383915,403.17402241383917
55.66908,12.5796,0.4222557565665778,422.2557565665778
55.6694,12.57971,0.45850067010233486,458.5006701023349
55.66947,12.57976,0.46689213926247675,466.89213926247675
55.66959,12.57988,0.48221126178050205,482.21126178050207
55.6697,12.58002,0.49726737029209916,497.26737029209914
55.66972,12.58011,0.5033336064213014,503.33360642130145
55.66979,12.58025,0.5150665804644725,515.0665804644725
55.66981,12.5804,0.5247323565301703,524.7323565301703
55.66979,12.58049,0.5307985805817266,530.7985805817266
55.66973,12.58062,0.5413328679433645,541.3328679433646
55.66969,12.58067,0.5467747678988975,546.7747678988975
55.66963,12.58079,0.5568316164644094,556.8316164644094
55.66952,12.58096,0.5730568883726547,573.0568883726547
55.66949,12.58108,0.5812883474081284,581.2883474081284
55.66945,12.58117,0.5884742242910093,588.4742242910093
55.66943,12.5813,0.596924454493417,596.924454493417
55.66937,12.58141,0.6065211203886057,606.5211203886057
55.66934,12.58161,0.6194992525094479,619.499252509448
55.66929,12.58172,0.6283590167603395,628.3590167603395
55.66922,12.58203,0.6492996493043438,649.2996493043438
55.66914,12.58221,0.6636714687761773,663.6714687761773
55.66908,12.5823,0.6724102389660371,672.4102389660371
55.66898,12.58235,0.6839633823540777,683.9633823540777
55.66888,12.58232,0.6952409208975394,695.2409208975395
55.66883,12.5822,0.7045972958713244,704.5972958713244
55.66881,12.58201,0.7167182068240477,716.7182068240478
55.66887,12.5819,0.7263149436817937,726.3149436817937
55.66895,12.58166,0.7437979276576656,743.7979276576656
55.66934,12.58082,0.8120290744074307,812.0290744074307
55.6695,12.58043,0.842272647854298,842.272647854298
55.66959,12.58027,0.8564439140350087,856.4439140350088
55.66974,12.57998,0.8811203036816041,881.1203036816041
55.66995,12.57964,0.9127409430345544,912.7409430345544
55.67009,12.57935,0.9366796481356028,936.6796481356027
55.67055,12.57849,1.011007994846085,1011.007994846085
55.67073,12.57808,1.0435906812989866,1043.5906812989865
55.67094,12.57773,1.0756371275498007,1075.6371275498007
55.67118,12.57721,1.1177734385826466,1117.7734385826466
55.67138,12.57684,1.1499121039443096,1149.9121039443096
55.67147,12.57664,1.1659569959865994,1165.9569959865994
55.67153,12.57655,1.1746955435336652,1174.6955435336652
55.67166,12.57627,1.1974384103305669,1197.438410330567
55.67173,12.57617,1.207433738830951,1207.4337388309511
55.67215,12.57523,1.28263651077971,1282.63651077971
55.67227,12.57499,1.3027494739949632,1302.7494739949632
55.67234,12.57489,1.312744741162928,1312.744741162928
55.67239,12.57476,1.3226119383763595,1322.6119383763594
55.67257,12.57439,1.3532532791225462,1353.2532791225462
55.67297,12.57372,1.4144360493308785,1414.4360493308786
55.67308,12.57357,1.4298657443579466,1429.8657443579466
55.67338,12.57294,1.4815700087292716,1481.5700087292716
55.67367,12.57239,1.5287844075712063,1528.7844075712062
55.67394,12.57166,1.583525313047672,1583.5253130476722
55.67428,12.57097,1.6409811590184236,1640.9811590184236
55.67433,12.5709,1.648064641898645,1648.064641898645
55.67437,12.57077,1.6573504874142335,1657.3504874142336
55.67442,12.57071,1.6640635029769886,1664.0635029769885
55.6745,12.57052,1.6789316445379439,1678.9316445379438
55.67457,12.57042,1.6889266874889557,1688.9266874889556
55.67505,12.56946,1.7693755471251826,1769.3755471251827
55.67515,12.56928,1.7852192300064067,1785.2192300064066
55.6752,12.56923,1.7916019755199442,1791.601975519944
55.67528,12.56903,1.8069769064479764,1806.9769064479763
55.6754,12.56885,1.8244532861115548,1824.4532861115547
55.67563,12.56843,1.861162496648601,1861.1624966486008
55.67588,12.56803,1.8986028733192024,1898.6028733192024
55.676,12.56788,1.9149277102759403,1914.9277102759404
55.67608,12.56782,1.9245860919510458,1924.5860919510458
55.67636,12.56746,1.9630419218933297,1963.0419218933298
55.67651,12.56719,1.9868070346822124,1986.8070346822124
55.67675,12.56695,2.0174439382494582,2017.4439382494581
55.67684,12.56688,2.0283715919011613,2028.3715919011613
55.67694,12.56673,2.042935000972393,2042.9350009723928
55.67718,12.56652,2.072693120677374,2072.693120677374
55.67735,12.56629,2.0964687391694126,2096.4687391694124
55.67742,12.56637,2.105728523487973,2105.7285234879732
55.67742,12.56652,2.1151331515172616,2115.1331515172615
55.6775,12.56658,2.1247914800042182,2124.791480004218
55.67767,12.56689,2.1519040876676434,2151.9040876676436
55.67776,12.56699,2.163713422916464,2163.713422916464
55.67781,12.56698,2.1693084166822425,2169.3084166822423
55.67793,12.56683,2.1856329863224535,2185.6329863224537
55.67801,12.56677,2.195291295705933,2195.291295705933
55.67805,12.5667,2.201539827528927,2201.539827528927
55.67812,12.56663,2.210475510890539,2210.4755108905388
55.67825,12.56645,2.228814436281402,2228.814436281402
55.67835,12.56627,2.2446574615344654,2244.6574615344653
55.67843,12.56618,2.255191746733009,2255.191746733009
55.67848,12.56614,2.261290935065493,2261.2909350654927
55.67862,12.56609,2.277170735405594,2277.1707354055943
55.67872,12.56609,2.2882902434283525,2288.2902434283524
55.67888,12.56614,2.3063555142109715,2306.3555142109717
55.67904,12.56628,2.326194072046017,2326.194072046017
55.67911,12.56639,2.3365934045436303,2336.59340454363
55.67913,12.56647,2.3420799168721644,2342.0799168721646
55.67927,12.56661,2.3599511607119115,2359.9511607119116
55.67944,12.56687,2.3849118796361517,2384.9118796361518
55.67978,12.5672,2.42800891048357,2428.00891048357
55.68011,12.56766,2.474679726294455,2474.6797262944547
55.68024,12.5678,2.4915910769760172,2491.591076976017
55.6803,12.56792,2.50164639870793,2501.6463987079296
55.68035,12.56796,2.5077455377435998,2507.7455377436
55.68046,12.56811,2.523174151263656,2523.174151263656
55.68054,12.56818,2.5330933537361,2533.0933537361
55.68082,12.56862,2.5746899330834783,2574.689933083478
55.68108,12.56887,2.6075756690486362,2607.5756690486364
55.68128,12.569,2.6312609938205713,2631.2609938205715
55.68164,12.56911,2.6718808688364524,2671.8808688364525
55.68184,12.56934,2.6983851457951022,2698.3851457951023
55.68195,12.56951,2.7146082123195034,2714.6082123195033
55.68204,12.56958,2.725535631659667,2725.535631659667
55.68221,12.56979,2.7485713445976647,2748.571344597665
55.68231,12.56981,2.759761316054734,2759.761316054734
55.68244,12.56994,2.77635571755992,2776.35571755992
55.68253,12.56997,2.78653845621505,2786.53845621505
55.68279,12.57025,2.8203605787596193,2820.3605787596193
55.68284,12.57032,2.8274434700537046,2827.4434700537045
55.68291,12.57036,2.8356210679351777,2835.6210679351775
55.68308,12.57065,2.861847594662112,2861.847594662112
55.68328,12.57105,2.895363937880231,2895.363937880231
55.68342,12.57121,2.913882677925583,2913.882677925583
55.68361,12.57151,2.9421674928441437,2942.167492844144
55.6838,12.57192,2.975438172602597,2975.438172602597
55.68404,12.57224,3.008823570721903,3008.8235707219033
55.68415,12.57245,3.0267931450233014,3026.7931450233013
55.68434,12.57271,3.0534763672027307,3053.4763672027307
55.68459,12.57325,3.097278561685406,3097.2785616854057
55.68471,12.57338,3.112913636677539,3112.9136366775388
55.68488,12.57378,3.1443150553452006,3144.3150553452006
55.68494,12.57383,3.1516863055458075,3151.6863055458075
55.68511,12.5741,3.177059254678707,3177.059254678707
55.68529,12.57451,3.2096343916383843,3209.6343916383844
55.68546,12.57479,3.235429604602349,3235.429604602349
55.68557,12.57493,3.2504836368737187,3250.4836368737188
55.6859,12.57544,3.299150774312219,3299.150774312219
55.68596,12.57565,3.3139085654135365,3313.9085654135365
55.68603,12.57571,3.3225532525294548,3322.5532525294548
55.68617,12.57595,3.344201926686383,3344.201926686383
55.6862,12.57598,3.3480313139824673,3348.0313139824675
55.68626,12.57611,3.358562945792784,3358.562945792784
55.68643,12.57637,3.383521762416067,3383.5217624160673
55.68647,12.57649,3.392260350345365,3392.260350345365
55.68666,12.57677,3.4197266488481635,3419.7266488481637
55.6867,12.57686,3.42691057602349,3426.91057602349
55.68699,12.57726,3.4677577922271188,3467.757792227119
55.68705,12.57737,3.477352225346811,3477.3522253468113
55.68724,12.57758,3.5022444504649304,3502.24445046493
55.68735,12.57776,3.518885003515486,3518.885003515486
55.68743,12.57782,3.5285429600757006,3528.5429600757006
55.68748,12.57785,3.5344121108453503,3534.4121108453505
55.68755,12.57782,3.5424196916282,3542.4196916282
55.68765,12.57768,3.5565848089582635,3556.5848089582632
55.68792,12.57725,3.5969309820682933,3596.9309820682934
55.68794,12.57715,3.6035818772704022,3603.5818772704024
55.68801,12.57708,3.612517015661699,3612.517015661699
55.68808,12.57697,3.6229152993754044,3622.915299375404
55.68813,12.57692,3.6292975359672077,3629.2975359672078
55.6883,12.57665,3.6546695641649274,3654.6695641649276
55.68833,12.57656,3.661223273512408,3661.223273512408
55.6884,12.57649,3.670158390414397,3670.158390414397
55.6885,12.5763,3.6864516951801196,3686.4516951801197
55.68853,12.57617,3.6952564538118753,3695.2564538118754
55.68864,12.576,3.7114783227993953,3711.4783227993953
55.68874,12.57581,3.7277715741368023,3727.7715741368024
55.689,12.57536,3.7681620070307646,3768.1620070307645
55.68917,12.57515,3.791196381098537,3791.196381098537
55.68925,12.57508,3.8011151512253845,3801.1151512253846
55.68928,12.575,3.807137687425166,3807.137687425166
55.68939,12.57487,3.8218346824756946,3821.8346824756945
55.68958,12.5747,3.845496637330617,3845.496637330617
55.68965,12.57468,3.85338058976914,3853.3805897691404
55.68971,12.57468,3.8600522945833613,3860.0522945833613
55.6901,12.57493,3.9061624494376708,3906.1624494376706
55.69056,12.57534,3.9634045408918177,3963.4045408918178
55.69062,12.57538,3.97053174068393,3970.53174068393
55.69082,12.57561,3.9970342166707122,3997.0342166707123
55.6909,12.57567,4.0066920432713,4006.6920432712996
55.69101,12.57579,4.021050856401042,4021.0508564010424
55.69118,12.57592,4.04163523633181,4041.6352363318106
55.69127,12.57596,4.0519520347261615,4051.9520347261614
55.69153,12.57629,4.087499291258881,4087.4992912588814
55.6916,12.57633,4.095676718300038,4095.6767183000384
55.69178,12.57657,4.120713970883101,4120.713970883101
55.69185,12.5766,4.128721503106572,4128.721503106572
55.69202,12.57673,4.1493058137462135,4149.305813746214
55.69214,12.5768,4.163351949936317,4163.3519499363165
55.69221,12.57681,4.171160797234898,4171.160797234898
55.6923,12.57687,4.181851540590703,4181.851540590703
55.69248,12.57694,4.202341827612909,4202.34182761291
55.69267,12.57711,4.22600340327728,4226.00340327728
55.69272,12.57722,4.23485995835373,4234.85995835373
55.6928,12.57731,4.245393133255045,4245.3931332550455
55.69303,12.5775,4.273604298210259,4273.604298210259
55.69308,12.57756,4.280316308186776,4280.316308186776
55.69317,12.57762,4.2910070221077286,4291.0070221077285
55.6933,12.57774,4.3073017383469985,4307.301738346999
55.6935,12.57798,4.3341497038858225,4334.149703885822
55.6937,12.57813,4.358294013847164,4358.294013847164
55.69395,12.57824,4.386934833885761,4386.934833885762
55.69413,12.57842,4.409910044713811,4409.910044713812
55.69426,12.5785,4.42521017987682,4425.21017987682
55.69441,12.57854,4.442076771403109,4442.076771403109
55.69445,12.57858,4.447182361530819,4447.182361530819
55.69452,12.5787,4.458005577782184,4458.0055777821835
55.69457,12.57876,4.464717507466623,4464.717507466623
55.69485,12.57897,4.498519395917006,4498.519395917006
55.69501,12.57903,4.51670362290517,4516.70362290517
55.69514,12.57917,4.533613238368794,4533.613238368794
55.69534,12.57932,4.557757394783454,4557.757394783454
55.69565,12.57965,4.59795567455548,4597.95567455548
55.69574,12.57969,4.608272403300475,4608.272403300475
55.69578,12.57974,4.613713100598696,4613.713100598697
55.6959,12.57981,4.627759105005858,4627.759105005858
55.69609,12.57973,4.649472862439623,4649.472862439623
55.69616,12.57968,4.657863532562569,4657.863532562569
55.69622,12.57968,4.664535237376082,4664.5352373760825
55.69634,12.57958,4.679276962868105,4679.276962868105
55.69662,12.57945,4.711459777085736,4711.459777085736
55.69679,12.57931,4.732299662550191,4732.299662550191
55.69688,12.57929,4.742385396659473,4742.3853966594725
55.69703,12.57921,4.759801794783171,4759.801794783171
55.69722,12.57901,4.784366681395925,4784.366681395925
55.69728,12.579,4.791067751797598,4791.067751797598
55.69737,12.57895,4.801554345577755,4801.554345577755
55.69743,12.57896,4.808255415754545,4808.2554157545455
55.69752,12.57888,4.8194484347577315,4819.448434757732
55.6976,12.57886,4.828431896578674,4828.431896578673
55.69773,12.57877,4.843948514184402,4843.948514184402
55.69782,12.57874,4.854131117057885,4854.131117057885
55.69789,12.57867,4.863065711070951,4863.065711070951
55.69795,12.57865,4.869854112127775,4869.854112127775
55.69819,12.57838,4.901452406077251,4901.452406077251
55.69827,12.57833,4.91088367357073,4910.88367357073
55.69839,12.57821,4.926200075585408,4926.200075585408
55.69849,12.57819,4.9373899889302715,4937.389988930271
55.69856,12.57825,4.946034151773032,4946.034151773032
55.69865,12.57825,4.95604170899401,4956.04170899401
55.69871,12.57827,4.9628301055518715,4962.830105551871
55.69885,12.57819,4.979184675976731,4979.18467597673
55.69892,12.57811,4.98844296709715,4988.44296709715
55.69898,12.57807,4.995569978333498,4995.5699783334985
55.6991,12.57787,5.013876041756184,5013.876041756184
55.69908,12.57753,5.035297141590642,5035.297141590642
55.69908,12.57704,5.066001913191093,5066.001913191093
55.69893,12.57649,5.104290381781609,5104.290381781609
55.69892,12.57639,5.1106545792984175,5110.654579298417
55.69884,12.57619,5.126023329313279,5126.023329313279
55.69877,12.57609,5.136015932142031,5136.015932142031
55.69874,12.57599,5.14311486363228,5143.1148636322805
55.69848,12.57567,5.1782990361285846,5178.299036128585
55.69832,12.57542,5.2020045195366365,5202.0045195366365
55.69806,12.57494,5.243724607076838,5243.724607076838
55.69787,12.57469,5.270026337777396,5270.026337777396
55.69783,12.57459,5.277710847441548,5277.710847441548
55.69774,12.57451,5.288903848637274,5288.903848637274
55.6977,12.57442,5.29608652506298,5296.0865250629795
55.69751,12.57414,5.323549657271004,5323.5496572710035
55.69733,12.57374,5.355626415151837,5355.626415151837
55.69725,12.57362,5.367274608694404,5367.274608694404
55.69708,12.57323,5.398171663492324,5398.171663492324
55.69703,12.57315,5.40565790938997,5405.65790938997
55.69692,12.57294,5.423624307509251,5423.624307509252
55.69675,12.57242,5.4612967290716306,5461.296729071631
55.69654,12.57195,5.498883528636175,5498.8835286361755
55.69643,12.57164,5.521840172318654,5521.8401723186535
55.69625,12.57137,5.548048873261806,5548.048873261806
55.69605,12.57098,5.581092832682014,5581.092832682014
55.69599,12.57073,5.598121168553636,5598.1211685536355
55.69611,12.57054,5.616004674126971,5616.004674126972
55.69618,12.57047,5.6249393623565735,5624.939362356574
55.69643,12.56969,5.681171651535374,5681.171651535374
55.69652,12.56952,5.695788280120491,5695.7882801204905
55.69654,12.56943,5.701850916703471,5701.850916703471
55.69673,12.5692,5.727426244862424,5727.426244862424
55.6968,12.56897,5.743806978592097,5743.806978592097
55.69689,12.56878,5.759360712100575,5759.360712100575
55.69693,12.56865,5.768642431129729,5768.642431129729
55.69704,12.56844,5.786608826782882,5786.608826782883
55.69711,12.56841,5.794616299610923,5794.616299610923
55.6972,12.56834,5.805543035909138,5805.543035909138
55.69723,12.56826,5.81156472325517,5811.56472325517
55.69729,12.56815,5.821157858789516,5821.1578587895165
55.69742,12.56782,5.8463888873980245,5846.388887398025
55.69754,12.56767,5.8627107410862545,5862.7107410862545
55.69795,12.56735,5.912515967230125,5912.515967230125
55.69797,12.56725,5.9191653471047365,5919.165347104737
55.69805,12.5672,5.92859662045687,5928.5966204568695
55.6982,12.56694,5.951912938735327,5951.912938735327
55.69827,12.56686,5.961171274996078,5961.171274996078
55.69839,12.56667,5.979054318183128,5979.054318183128
55.69848,12.56647,5.995092442806523,5995.092442806523
55.69878,12.56605,6.037583194443447,6037.583194443447
55.69882,12.56598,6.043830089546084,6043.830089546084
55.69895,12.56583,6.06107269436022,6061.07269436022
55.69913,12.56546,6.091702109319318,6091.702109319318
55.69918,12.56543,6.097571079831291,6097.571079831291
55.69929,12.56529,6.11262331727562,6112.62331727562
55.69934,12.5652,6.120542670536263,6120.542670536263
55.69949,12.56479,6.1511735759339645,6151.1735759339645
55.69961,12.5646,6.169056371704305,6169.056371704305
55.69969,12.56458,6.178039824175544,6178.039824175544
55.69975,12.56461,6.184971309814157,6184.971309814157
55.69986,12.56475,6.200023472694687,6200.0234726946865
55.70012,12.56498,6.23232732146141,6232.32732146141
55.70025,12.56502,6.2469983709188055,6246.998370918805
55.70039,12.56498,6.262766166663014,6262.766166663014
55.70053,12.565,6.27838383994261,6278.38383994261
55.70061,12.56499,6.287301487965245,6287.3014879652455
55.70075,12.56493,6.303316352210051,6303.316352210051
55.70081,12.56493,6.309988057023564,6309.988057023565
55.70084,12.5649,6.313817098613869,6313.817098613869
55.70087,12.56481,6.320369250657083,6320.369250657083
55.70095,12.56475,6.330026700886546,6330.026700886547
55.70114,12.56447,6.357488846519804,6357.488846519804
55.70135,12.56428,6.383699591694775,6383.699591694775
55.70158,12.56399,6.415072555798556,6415.072555798556
55.70172,12.56386,6.432642201175414,6432.642201175414
55.70176,12.5638,6.438466021607894,6438.466021607894
55.70185,12.56372,6.449658791884757,6449.658791884757
55.70207,12.56356,6.476096287275406,6476.096287275406
55.70223,12.56348,6.494580164454013,6494.580164454013
55.70237,12.56338,6.511361135029447,6511.361135029447
55.70261,12.56328,6.53877364557983,6538.77364557983
55.70292,12.56326,6.5732668911848755,6573.266891184876
55.70306,12.56332,6.589281703264469,6589.281703264469
55.70332,12.56352,6.620791412973116,6620.791412973116
55.70342,12.56361,6.633259057131822,6633.2590571318215
55.70355,12.5638,6.6519854211236,6651.9854211236
55.7036,12.56388,6.659471107041734,6659.471107041733
55.70376,12.56456,6.705642222953147,6705.642222953146
55.70388,12.56448,6.719896025760189,6719.896025760189
55.70394,12.56465,6.732464363073579,6732.464363073579
55.7041,12.56484,6.753870965725955,6753.870965725955
55.70436,12.56522,6.7913234051652775,6791.323405165277
55.70443,12.56536,6.803050563475752,6803.050563475752
55.70448,12.56541,6.8094321566046725,6809.432156604673
55.70459,12.56557,6.825246775267247,6825.246775267246
55.70466,12.56564,6.834180996282251,6834.180996282252
55.70477,12.56584,6.85169180308193,6851.69180308193
55.7048,12.56594,6.858789881208092,6858.789881208092
55.70477,12.56609,6.8687624042261,6868.7624042260995
55.70452,12.56652,6.907474135042591,6907.474135042591
55.70442,12.56674,6.92518401258245,6925.18401258245
55.70437,12.56688,6.935569185279639,6935.569185279639
55.70401,12.56761,6.996350525473141,6996.350525473141
55.70392,12.56782,7.012881470477798,7012.881470477798
55.7039,12.56791,7.018943116438295,7018.943116438295
55.70366,12.56832,7.055984896659331,7055.984896659331
55.70352,12.56851,7.07558233732561,7075.58233732561
55.70329,12.56891,7.111390089084624,7111.390089084624
55.70311,12.56931,7.14346395049332,7143.46395049332
55.70303,12.56944,7.155525387044727,7155.525387044727
55.703,12.56952,7.161546455084327,7161.546455084327
55.70293,12.56963,7.171942994382593,7171.942994382593
55.70284,12.56988,7.190531097321636,7190.5310973216365
55.70268,12.57021,7.217808493661814,7217.808493661814
55.70256,12.5704,7.2356906668373275,7235.690666837328
55.70234,12.57091,7.275934595008823,7275.934595008823
55.70218,12.57124,7.303212191875465,7303.212191875465
55.7021,12.57145,7.319095167814478,7319.0951678144775
55.70204,12.57169,7.335546633488237,7335.546633488237
55.70197,12.57182,7.346813192368294,7346.813192368294
55.70181,12.57203,7.368941603527794,7368.9416035277945
55.70176,12.57215,7.378292884651179,7378.292884651179
55.70166,12.57231,7.393264576842726,7393.264576842726
55.70156,12.57254,7.411467189425744,7411.4671894257435
55.70146,12.57268,7.425630372922203,7425.630372922204
55.70128,12.57282,7.447483465735571,7447.483465735571
55.70122,12.5729,7.455828480038871,7455.828480038871
55.70103,12.57319,7.483695083904975,7483.695083904975
55.70078,12.57353,7.518718608008066,7518.7186080080655
55.7006,12.57383,7.546177159842569,7546.1771598425685
55.70042,12.57426,7.579741797526544,7579.741797526543
55.70024,12.57456,7.607200467899061,7607.200467899061
55.70009,12.57489,7.633767057010063,7633.767057010063
55.69994,12.57512,7.655810341266246,7655.810341266246
55.69989,12.57526,7.666196363307858,7666.196363307858
55.69975,12.57551,7.688281336400397,7688.281336400397
55.69966,12.57561,7.700088800555919,7700.088800555919
55.69961,12.57571,7.708465913039947,7708.465913039947
55.69958,12.57583,7.716692081128904,7716.692081128904
55.69945,12.57612,7.739912317455908,7739.912317455908
55.69943,12.57621,7.745974563435073,7745.974563435073
55.69931,12.57651,7.76902749627637,7769.02749627637
55.69938,12.57686,7.792299593442484,7792.299593442484
55.69949,12.57706,7.80981161182876,7809.81161182876
55.69962,12.5772,7.826720705597313,7826.720705597313
55.69965,12.57728,7.832742134545202,7832.742134545202
55.6997,12.57742,7.843128202087316,7843.128202087316
55.69973,12.57767,7.85914488361909,7859.144883619089
55.69981,12.5778,7.871206784662835,7871.206784662835
55.69988,12.57785,7.879597343433837,7879.5973434338375
55.70001,12.57804,7.898324392966022,7898.324392966022
55.70028,12.57827,7.931627065994613,7931.627065994613
55.70058,12.57884,7.980498979390738,7980.498979390738
55.70073,12.57919,8.008052032779643,8008.052032779643
55.70078,12.57925,8.014763627833371,8014.763627833371
55.7009,12.57946,8.033503830877937,8033.503830877937
55.70092,12.5796,8.042553715363841,8042.553715363841
55.701,12.57967,8.05247190229645,8052.47190229645
55.70111,12.57984,8.068691539160204,8068.691539160204
55.70114,12.57993,8.075243657672091,8075.243657672091
55.70125,12.58011,8.091881491429982,8091.881491429982
55.70138,12.58048,8.119202749156917,8119.202749156917
55.70145,12.58057,8.128814573568341,8128.814573568341
55.70157,12.58078,8.147554618222316,8147.554618222315
55.70163,12.58101,8.1634355312187,8163.435531218701
55.70169,12.58106,8.170806210644173,8170.806210644173
55.70175,12.5812,8.181827241731517,8181.827241731517
55.70193,12.58147,8.208034405733958,8208.034405733959
55.70198,12.58152,8.214416097247152,8214.416097247153
55.70209,12.5817,8.231053766676009,8231.053766676008
55.70212,12.58185,8.241026897091384,8241.026897091384
55.70212,12.58198,8.249172427386116,8249.172427386116
55.70218,12.58222,8.265623864921801,8265.623864921801
55.70235,12.58248,8.29057834911546,8290.57834911546
55.70241,12.58263,8.302104225262587,8302.104225262587
55.70252,12.58297,8.3266694033906,8326.6694033906
55.70252,12.58307,8.332935131794256,8332.935131794256
55.70256,12.5832,8.342215820943364,8342.215820943364
55.7026,12.58325,8.347656203407642,8347.656203407641
55.70261,12.58332,8.352180961257199,8352.1809612572
55.70275,12.58364,8.377565083383615,8377.565083383615
55.70281,12.58384,8.39176180713708,8391.76180713708
55.70283,12.58397,8.400205326860625,8400.205326860625
55.70289,12.5841,8.410734277248643,8410.734277248643
55.70291,12.58421,8.417976419955641,8417.976419955641
55.70292,12.58449,8.435555485225025,8435.555485225026
55.70302,12.58472,8.453757700757544,8453.757700757544
55.70309,12.58497,8.471249113776723,8471.249113776723
55.70324,12.58526,8.495914028889528,8495.914028889529
55.70325,12.58539,8.504134873037627,8504.134873037627
55.70319,12.58552,8.514663765378492,8514.663765378491
