Lat,Lon,distance,distance [m]
55.6697,12.55514,18.756798675746076,18756.798675746075
55.66962,12.55491,18.773744563541516,18773.744563541517
55.66952,12.55472,18.79004207134025,18790.04207134025
55.66934,12.55403,18.837717101631746,18837.717101631748
55.66931,12.55388,18.847697660138685,18847.697660138685
55.66891,12.55246,18.947237046224693,18947.237046224694
55.66871,12.55203,18.982190327038744,18982.190327038745
55.66852,12.55146,19.02371264597106,19023.71264597106
55.66839,12.5509,19.061689975434824,19061.689975434823
55.66826,12.55052,19.089562090328677,19089.562090328676
55.66818,12.55017,19.113245486775515,19113.245486775515
55.66807,12.54986,19.13621405681161,19136.214056811612
55.66796,12.5494,19.167547804593617,19167.547804593618
55.66795,12.54927,19.175775935078377,19175.775935078378
55.66776,12.54868,19.218383398266965,19218.383398266964
55.6677,12.54844,19.23484694048378,19234.84694048378
55.66744,12.54776,19.286368100723948,19286.368100723947
55.66742,12.54764,19.29421544110228,19294.215441102282
55.6674,12.54747,19.305106225213212,19305.10622521321
55.66742,12.5472,19.32218430423352,19322.18430423352
55.6674,12.54645,19.369272022184408,19369.272022184407
55.66741,12.5461,19.39124991918379,19391.24991918379
55.66736,12.54562,19.421861569765408,19421.86156976541
55.66745,12.54479,19.47486712986168,19474.86712986168
55.66751,12.54445,19.49720910335062,19497.20910335062
55.66755,12.54432,19.506496196212186,19506.496196212185
55.66759,12.5443,19.51111746626792,19511.11746626792
55.66778,12.54442,19.533544841514004,19533.544841514005
55.668,12.5445,19.558516923224925,19558.516923224925
55.66814,12.5446,19.57529994328878,19575.29994328878
55.66834,12.5447,19.598406264424717,19598.406264424717
55.66843,12.54479,19.609895687441824,19609.895687441825
55.66871,12.54493,19.642244516936916,19642.244516936917
55.66904,12.54504,19.679581668584564,19679.581668584564
55.66909,12.54524,19.69330089590912,19693.300895909117
55.6693,12.54528,19.716786207581364,19716.786207581365
55.66947,12.5454,19.737132188743796,19737.132188743795
55.66989,12.54559,19.785330063331617,19785.330063331618
55.67012,12.54573,19.81236985431841,19812.369854318407
55.67022,12.54576,19.823647382917787,19823.64738291779
55.67039,12.54577,19.84256094515472,19842.56094515472
55.67045,12.54579,19.849349509032415,19849.349509032414
55.67067,12.54589,19.874603378407983,19874.603378407985
55.67084,12.54599,19.89451952216267,19894.51952216267
55.671,12.546,19.912321782771485,19912.321782771487
55.67107,12.546,19.920105438387488,19920.105438387487
55.67116,12.54595,19.93059266000547,19930.59266000547
55.67133,12.5459,19.949754083385468,19949.75408338547
55.67144,12.54578,19.964114868533454,19964.114868533452
55.67155,12.54579,19.97636239081427,19976.36239081427
55.67163,12.54586,19.986282035592353,19986.282035592354
55.67172,12.546,19.999594474234627,19999.594474234626
55.67181,12.54623,20.017148964224805,20017.148964224805
55.67187,12.5465,20.035346815092474,20035.346815092475
55.67203,12.54701,20.071942728253127,20071.94272825313
55.67225,12.54764,20.118408426578817,20118.40842657882
55.67227,12.54778,20.127464543560286,20127.464543560287
55.67238,12.54814,20.153139359707126,20153.139359707126
55.67247,12.54871,20.19025610083319,20190.25610083319
55.6727,12.54953,20.24768359971991,20247.68359971991
55.67273,12.54962,20.254239246239173,20254.239246239173
55.67279,12.54972,20.26339516244602,20263.39516244602
55.67285,12.54972,20.270066867259533,20270.066867259535
55.67291,12.54962,20.279222770295913,20279.222770295914
55.67296,12.54946,20.290693036411803,20290.6930364118
55.67299,12.54918,20.308564430034377,20308.564430034377
55.67307,12.54885,20.33108800696263,20331.08800696263
55.67327,12.54773,20.404753911215852,20404.753911215852
55.67329,12.54731,20.43118338759364,20431.183387593643
55.67332,12.54722,20.437738960850265,20437.738960850264
55.67331,12.54702,20.450328980642848,20450.328980642847
55.67335,12.54658,20.47827499364014,20478.27499364014
55.67338,12.54631,20.495530592649537,20495.53059264954
55.67351,12.5457,20.536420347187406,20536.420347187406
55.67358,12.54437,20.62017876040187,20620.178760401872
55.67361,12.5442,20.631348157126048,20631.34815712605
55.67366,12.54346,20.67808071073159,20678.08071073159
55.67375,12.54273,20.724935463222675,20724.935463222675
55.67382,12.54167,20.791855222881015,20791.855222881015
55.67389,12.54146,20.807151401125584,20807.151401125582
55.67397,12.54032,20.879184336444283,20879.184336444283
55.67402,12.53997,20.901823685454104,20901.823685454103
55.67405,12.53938,20.938968517415613,20938.968517415615
55.67424,12.53791,21.033531871122005,21033.531871122006
55.67428,12.53725,21.07515390951677,21075.15390951677
55.67431,12.53631,21.13418861087476,21134.18861087476
55.67435,12.53606,21.15048302583382,21150.483025833822
55.67438,12.53564,21.17702847602408,21177.02847602408
55.67448,12.53507,21.214458594871537,21214.458594871536
55.67452,12.5344,21.256703865547273,21256.70386554727
55.67459,12.53392,21.287791090183234,21287.791090183233
55.67467,12.53323,21.331960512952154,21331.960512952155
55.67474,12.53276,21.362440983823426,21362.440983823424
55.6748,12.53245,21.382991650840896,21382.991650840897
55.67482,12.53239,21.387361908424783,21387.361908424784
55.67489,12.53235,21.395539663988995,21395.539663988995
55.67495,12.53235,21.402211368803215,21402.211368803215
55.67541,12.53252,21.454459946687273,21454.45994668727
55.67554,12.53254,21.468969598411185,21468.969598411186
55.6757,12.53261,21.487294194564655,21487.294194564656
55.67582,12.53256,21.50100093969965,21501.00093969965
55.67615,12.53259,21.53774349548655,21537.74349548655
55.67636,12.53263,21.56122875882121,21561.22875882121
55.67658,12.53273,21.58648239301,21586.482393010003
55.6768,12.53281,21.611454248064238,21611.454248064238
55.67704,12.53284,21.638207272071842,21638.207272071842
55.67763,12.53302,21.704775981471354,21704.775981471354
55.67801,12.53321,21.748677199956486,21748.677199956484
55.67816,12.53326,21.765648496179224,21765.648496179223
55.67847,12.53328,21.800141770271104,21800.141770271104
55.6786,12.53334,21.815078575919884,21815.078575919884
55.67868,12.53335,21.823996248650865,21823.996248650863
55.67899,12.5333,21.858608968488237,21858.60896848824
55.67909,12.53332,21.869798951512333,21869.798951512334
55.67928,12.53344,21.8922255846939,21892.2255846939
55.67942,12.53346,21.907843312296684,21907.843312296685
55.67964,12.53354,21.932815094208042,21932.815094208043
55.6799,12.53361,21.96205700358009,21962.05700358009
55.68005,12.53362,21.97874804394888,21978.74804394888
55.68011,12.53364,21.98553655062506,21985.53655062506
55.68025,12.53373,22.00209486020509,22002.094860205092
55.68034,12.53383,22.01390397591216,22013.903975912162
55.68044,12.53388,22.025456872259646,22025.456872259645
55.68077,12.53395,22.06241273682498,22062.412736824983
55.68082,12.53395,22.067972490836006,22067.972490836004
55.68093,12.53394,22.080220005419672,22080.220005419673
55.68111,12.53398,22.100391599678808,22100.39159967881
55.68139,12.53415,22.133299771380607,22133.299771380607
55.6816,12.53426,22.15764771974386,22157.64771974386
55.68192,12.53455,22.19760558503655,22197.60558503655
55.68216,12.5349,22.23215435508377,22232.15435508377
55.68282,12.53565,22.319312324381333,22319.31232438133
55.6831,12.5359,22.354168906520336,22354.168906520335
55.6833,12.53619,22.382892964007734,22382.892964007733
55.68335,12.53625,22.389605498319693,22389.605498319692
55.68352,12.53634,22.40933265559213,22409.33265559213
55.68375,12.53656,22.43838902886403,22438.38902886403
55.68394,12.53684,22.465856107485536,22465.856107485535
55.68424,12.53714,22.504150475182087,22504.150475182087
55.68448,12.53754,22.540769047079202,22540.7690470792
55.6846,12.53769,22.557092692905098,22557.0926929051
55.68475,12.5378,22.575141099646622,22575.141099646622
55.685,12.53808,22.608017275074022,22608.017275074024
55.68516,12.53832,22.631316695126902,22631.3166951269
55.68528,12.53842,22.646059174398044,22646.059174398044
55.68533,12.53841,22.651654154658644,22651.654154658645
55.6854,12.53831,22.661648108728077,22661.648108728077
55.68551,12.53803,22.6830413492695,22683.0413492695
55.68561,12.53737,22.725881346082573,22725.881346082573
55.68568,12.53698,22.75153745231518,22751.53745231518
55.68609,12.53537,22.86227826492305,22862.27826492305
55.6862,12.53488,22.895339052036384,22895.339052036383
55.68645,12.53348,22.98739329059698,22987.39329059698
55.68656,12.53277,23.03354840652306,23033.54840652306
55.68663,12.53264,23.044817287506504,23044.817287506503
55.68673,12.53231,23.068301844458276,23068.301844458274
55.68686,12.53164,23.112717249077193,23112.71724907719
55.68698,12.53127,23.13947423396042,23139.47423396042
55.68715,12.53066,23.182127787579773,23182.127787579775
55.68736,12.52973,23.244924777334234,23244.924777334232
55.68744,12.52947,23.263491694508996,23263.491694508997
55.68745,12.52932,23.27295943615861,23272.959436158613
55.68758,12.5288,23.30861536968274,23308.615369682742
55.68764,12.52837,23.33638173455761,23336.38173455761
55.6877,12.52812,23.353413149344135,23353.413149344135
55.68782,12.52771,23.38236992476932,23382.369924769322
55.68787,12.52763,23.38985696169405,23389.85696169405
55.68795,12.52763,23.39875256811325,23398.75256811325
55.68877,12.52843,23.50281123258726,23502.81123258726
55.68894,12.52853,23.52272646307647,23522.72646307647
55.6891,12.52867,23.54256402219121,23542.56402219121
55.68934,12.52892,23.57351114320808,23573.51114320808
55.68971,12.5292,23.618240071016714,23618.240071016713
55.68996,12.52945,23.650150913531597,23650.150913531597
55.69021,12.52966,23.68090827928403,23680.90827928403
55.69036,12.5298,23.699754878369973,23699.75487836997
55.69063,12.52997,23.731612219282578,23731.61221928258
55.69069,12.53002,23.73898327353527,23738.98327353527
55.6913,12.53067,23.818106336706062,23818.106336706063
55.69163,12.53109,23.863266098369216,23863.266098369215
55.69185,12.5313,23.891044932130907,23891.044932130906
55.69198,12.53145,23.908288450684097,23908.288450684096
55.69229,12.53167,23.94541431628775,23945.414316287748
55.69281,12.53216,24.01088505138043,24010.885051380432
55.69304,12.53235,24.03909621505068,24039.09621505068
55.69337,12.53272,24.08250351888008,24082.50351888008
55.69368,12.53301,24.12147192644531,24121.47192644531
55.69386,12.53331,24.148932756856915,24148.932756856917
55.69417,12.53365,24.189457432022248,24189.45743202225
55.69438,12.53382,24.215124045702343,24215.12404570234
55.69479,12.53408,24.263538377669757,24263.538377669756
55.69494,12.53421,24.282101030526764,24282.101030526763
55.69524,12.53442,24.317961743118648,24317.96174311865
55.6954,12.53457,24.338083704921555,24338.083704921555
55.69584,12.53506,24.395847770559136,24395.847770559136
55.69598,12.53515,24.412405306972552,24412.405306972552
55.69659,12.53579,24.49120473145746,24491.204731457463
55.69664,12.53586,24.498286663462842,24498.28666346284
55.69668,12.536,24.508123042939033,24508.123042939034
55.69678,12.53639,24.534973650985002,24534.973650985
55.69687,12.53692,24.569661802136157,24569.661802136157
55.69695,12.53772,24.62057792685753,24620.577926857528
55.69698,12.53815,24.64773008529372,24647.73008529372
55.69695,12.53825,24.654829270098,24654.829270098
55.69686,12.53837,24.667347293692735,24667.347293692736
55.69658,12.53848,24.69923589092149,24699.23589092149
55.6963,12.53852,24.730471258167245,24730.471258167247
55.69614,12.53847,24.748536286727088,24748.53628672709
55.69595,12.53846,24.769672644252324,24769.672644252325
55.69557,12.53837,24.812301538451315,24812.301538451316
55.6953,12.53838,24.842330750056288,24842.330750056288
55.69504,12.53835,24.871302537221393,24871.302537221392
55.69472,12.53836,24.906890481303257,24906.890481303257
55.69423,12.53828,24.96160625392568,24961.60625392568
55.69408,12.53831,24.978391147026258,24978.391147026257
55.69381,12.53834,25.008472631467402,25008.4726314674
55.69366,12.53841,25.025719182248647,25025.719182248646
55.69353,12.53839,25.040228783779018,25040.228783779017
55.69345,12.53842,25.049320911594293,25049.320911594292
55.69329,12.53842,25.06711212443198,25067.11212443198
55.69309,12.53845,25.089430477050428,25089.430477050428
55.69305,12.53848,25.094259348967054,25094.259348967054
55.69294,12.53849,25.106506853607506,25106.506853607505
55.69275,12.53858,25.128373922625656,25128.373922625655
55.69259,12.53859,25.146176170956924,25146.176170956925
55.69251,12.53864,25.155607589714695,25155.607589714695
55.69224,12.53865,25.18563680234416,25185.63680234416
55.69186,12.53878,25.228669294739607,25228.669294739608
55.69175,12.5388,25.24096481507303,25240.96481507303
55.69149,12.539,25.27247600031294,25272.476000312938
55.69125,12.53911,25.300038969071903,25300.038969071902
55.69119,12.53911,25.306710673885416,25306.710673885416
55.69101,12.5392,25.327505468136557,25327.50546813656
55.69086,12.53936,25.346967259295564,25346.967259295565
55.69074,12.53955,25.364851829587064,25364.851829587064
55.69051,12.54,25.402924914180172,25402.924914180174
55.69023,12.54051,25.447547055046606,25447.547055046605
55.69014,12.54075,25.465614368954274,25465.614368954273
55.69004,12.54096,25.4828447881493,25482.8447881493
55.68998,12.54103,25.49082983947481,25490.82983947481
55.68985,12.54126,25.51124486828022,25511.24486828022
55.68946,12.54186,25.568645950908238,25568.645950908238
55.68928,12.54224,25.599756903902517,25599.75690390252
55.68917,12.54264,25.627652882932544,25627.652882932543
55.68915,12.5428,25.63792509800484,25637.92509800484
55.68918,12.54286,25.642952118847994,25642.952118847992
55.68941,12.54312,25.673277796974777,25673.277796974777
55.68973,12.54336,25.711909296629056,25711.909296629055
55.68985,12.54349,25.727543813373096,25727.543813373097
55.68994,12.54354,25.738030585112774,25738.030585112774
55.69019,12.54397,25.776749311490786,25776.749311490785
55.69028,12.54406,25.788237186458954,25788.237186458955
55.69035,12.54407,25.796046036151402,25796.0460361514
55.6905,12.54401,25.81314398625635,25813.14398625635
55.69064,12.5439,25.830169674169724,25830.169674169723
55.69081,12.5438,25.850084810314755,25850.084810314755
55.69111,12.54365,25.884742809865582,25884.74280986558
55.69117,12.54363,25.891531251059657,25891.531251059656
55.69141,12.54349,25.9196235788174,25919.6235788174
55.69149,12.54341,25.92983494672384,25929.83494672384
55.69165,12.54331,25.948697836437393,25948.697836437394
55.69187,12.54313,25.975636743065532,25975.636743065534
55.69197,12.54308,25.987189388709282,25987.18938870928
55.69238,12.54296,26.033395556476464,26033.395556476462
55.69254,12.54293,26.0512858447679,26051.2858447679
55.69269,12.54284,26.06889305857276,26068.893058572758
55.69283,12.54272,26.086181866675545,26086.181866675546
55.69298,12.54261,26.10422971902906,26104.22971902906
55.69306,12.54251,26.115111366607486,26115.111366607485
55.6933,12.54214,26.150465344749612,26150.465344749613
55.6934,12.54191,26.168670368805852,26168.67036880585
55.69345,12.54185,26.175382358843496,26175.382358843497
55.69356,12.54188,26.187757477305247,26187.757477305247
55.69382,12.54213,26.22064078035176,26220.64078035176
55.69403,12.5423,26.2463074336242,26246.3074336242
55.69411,12.54241,26.257561596125214,26257.561596125215
55.69434,12.54266,26.287554078785497,26287.5540787855
55.69439,12.5427,26.29365284773714,26293.65284773714
55.69462,12.5429,26.322133994528528,26322.13399452853
55.69492,12.54325,26.362057783775178,26362.057783775177
55.69506,12.5434,26.38024318350929,26380.24318350929
55.69515,12.54346,26.390933830443124,26390.933830443126
55.69543,12.54377,26.42763242299353,26427.63242299353
55.69579,12.54405,26.471339646611433,26471.33964661143
55.69591,12.54419,26.487309029138064,26487.309029138065
55.69629,12.54451,26.53408038148334,26534.080381483338
55.6965,12.54477,26.562553949347627,26562.553949347628
55.69666,12.545,26.58545094398463,26585.45094398463
55.69671,12.54511,26.594306951373664,26594.306951373663
55.69667,12.54544,26.615459843937675,26615.459843937675
55.69656,12.54572,26.636848974941966,26636.848974941964
55.69651,12.5458,26.644335265500438,26644.33526550044
55.69617,12.54628,26.69264820320424,26692.64820320424
55.69602,12.54662,26.71970712275424,26719.70712275424
55.69596,12.54671,26.728443389003647,26728.44338900365
55.69582,12.54687,26.746960387233212,26746.96038723321
55.69566,12.54722,26.77520257549777,26775.20257549777
55.69547,12.54752,26.80348353774247,26803.483537742468
55.69526,12.54805,26.844084851591365,26844.084851591364
55.6951,12.54818,26.863652694692068,26863.652694692068
55.69493,12.54839,26.88668592806608,26886.68592806608
55.69474,12.54866,26.913753734220947,26913.753734220947
55.69458,12.5488,26.933590733454643,26933.590733454643
55.69426,12.54915,26.97539067904846,26975.390679048458
55.69373,12.54985,27.048859668004845,27048.859668004843
55.69345,12.55032,27.091719907912623,27091.719907912622
55.69331,12.5506,27.11517792319281,27115.17792319281
55.69312,12.55088,27.14264231444871,27142.642314448713
55.69302,12.55108,27.159398114000815,27159.398114000815
55.69289,12.55126,27.177734417211216,27177.734417211217
55.69282,12.55139,27.189002354886405,27189.002354886405
55.69263,12.5516,27.213893586723227,27213.89358672323
55.69247,12.55184,27.237191151212212,27237.191151212213
55.69235,12.55206,27.256378651436883,27256.378651436884
55.69218,12.55233,27.28174951043257,27281.749510432568
55.69208,12.55242,27.29421788819601,27294.21788819601
55.69183,12.55273,27.328133341828487,27328.133341828485
55.69165,12.55307,27.35736848011615,27357.36848011615
55.69141,12.55342,27.39191386901998,27391.91386901998
55.69095,12.55421,27.463103010082484,27463.103010082483
55.69075,12.55442,27.488945049218877,27488.945049218877
55.69068,12.55451,27.49855777948827,27498.55777948827
55.69058,12.55473,27.516271456542064,27516.271456542065
55.69046,12.5549,27.53334704706048,27533.34704706048
55.69033,12.55522,27.558069965354832,27558.069965354833
55.69025,12.55532,27.568951864994954,27568.951864994953
55.69002,12.55569,27.603475409283703,27603.475409283703
55.68993,12.55587,27.618556296967352,27618.556296967352
55.68986,12.55598,27.628954364378888,27628.95436437889
55.6898,12.55616,27.64206140679809,27642.06140679809
55.68974,12.55644,27.660836545116375,27660.836545116374
55.68951,12.55723,27.716566852221426,27716.566852221426
55.68938,12.55743,27.735700590540567,27735.700590540568
55.68928,12.55768,27.754914649310486,27754.914649310485
55.68911,12.55831,27.798693593568096,27798.693593568096
55.68902,12.55843,27.81121252323531,27811.21252323531
55.6889,12.55883,27.839613793661897,27839.613793661898
55.6888,12.55906,27.85782013145479,27857.82013145479
55.68873,12.55914,27.867079125395747,27867.079125395747
55.68867,12.55928,27.878102482546776,27878.102482546776
55.68846,12.55989,27.922903727296177,27922.903727296176
55.68833,12.56012,27.943319151835947,27943.319151835945
55.68828,12.56018,27.95003141777937,27950.03141777937
55.68805,12.56088,28.000817198467146,28000.817198467146
55.68794,12.56113,28.020695879198747,28020.69587919875
55.68777,12.56185,28.069625031970787,28069.625031970787
55.68755,12.56263,28.124294858661806,28124.294858661804
55.6875,12.56276,28.1341594463423,28134.1594463423
55.687,12.56348,28.205768676810454,28205.768676810454
55.68688,12.5637,28.224957563325226,28224.957563325228
55.68677,12.56392,28.24339059044236,28243.39059044236
55.68667,12.56417,28.26260550222822,28262.60550222822
55.68644,12.56462,28.300680761780654,28300.680761780655
55.68624,12.56497,28.331920146645476,28331.920146645476
55.68599,12.56561,28.380727778014986,28380.727778014985
55.6858,12.56607,28.416473933715025,28416.473933715024
55.68549,12.56703,28.48582435206871,28485.82435206871
55.68519,12.56773,28.540944139135625,28540.944139135627
55.68513,12.56798,28.557976479400153,28557.976479400153
55.68493,12.56844,28.594391385397824,28594.391385397823
55.68473,12.56884,28.62790693713244,28627.90693713244
55.68452,12.56928,28.664045903088535,28664.045903088536
55.68445,12.56936,28.67330519428285,28673.30519428285
55.6844,12.56939,28.679174391738414,28679.174391738416
55.68431,12.56936,28.68935711378505,28689.35711378505
55.68424,12.56928,28.698616419564424,28698.616419564423
55.68387,12.56881,28.749220151224936,28749.220151224938
55.68377,12.56865,28.76419491648259,28764.19491648259
55.6837,12.56872,28.773130288507062,28773.13028850706
55.68356,12.56919,28.806453234876503,28806.453234876502
55.68326,12.57005,28.869850812653244,28869.850812653243
55.68312,12.57055,28.904847898714824,28904.847898714823
55.68308,12.57063,28.91155117503375,28911.55117503375
55.68296,12.57067,28.925128153571745,28925.128153571746
55.68277,12.57051,28.948515285395647,28948.515285395646
55.68238,12.56994,29.00470652573115,29004.70652573115
55.68223,12.56974,29.02557271064683,29025.57271064683
55.68196,12.56944,29.060999598268523,29060.999598268525
55.68181,12.56931,29.079563438453555,29079.563438453555
55.68151,12.5691,29.115425810437024,29115.425810437024
55.68124,12.569,29.146096034686643,29146.09603468664
55.68108,12.56892,29.164580642052346,29164.580642052348
55.68073,12.56854,29.21021138391864,29210.21138391864
55.68052,12.56834,29.236715742973075,29236.715742973076
55.68045,12.56825,29.246329339354457,29246.329339354455
55.68028,12.56798,29.271703633814134,29271.703633814133
55.67985,12.56746,29.329573838076186,29329.573838076187
55.67979,12.56737,29.338311610578632,29338.311610578632
55.67943,12.56704,29.383372179926845,29383.372179926846
55.67934,12.56694,29.39518137306882,29395.18137306882
55.67905,12.56651,29.437212475250263,29437.212475250264
55.67889,12.56634,29.457951895336375,29457.951895336377
55.67884,12.56631,29.463821178463874,29463.821178463873
55.67876,12.56633,29.47280472421372,29472.80472421372
55.67871,12.56637,29.478903905163747,29478.90390516375
55.6786,12.5664,29.491279132141695,29491.279132141695
55.67855,12.56644,29.497378317310197,29497.3783173102
55.67849,12.56649,29.504749785279806,29504.749785279804
55.6783,12.56677,29.532218427027527,29532.218427027525
55.67813,12.56695,29.5542340610077,29554.2340610077
55.67806,12.56705,29.56422874602071,29564.22874602071
55.67791,12.56717,29.58252634818686,29582.52634818686
55.67777,12.56732,29.600713879852318,29600.71387985232
55.67756,12.56748,29.626128431896895,29626.128431896894
55.67734,12.56785,29.659841701464625,29659.841701464626
55.67723,12.56805,29.67735880259017,29677.35880259017
55.6771,12.56823,29.69569790907162,29695.69790907162
55.67701,12.56831,29.70689210117619,29706.892101176192
55.67688,12.56848,29.724852209705855,29724.852209705856
55.67682,12.56862,29.73587768383023,29735.87768383023
55.67682,12.56866,29.738385623104993,29738.385623104994
55.67708,12.56905,29.77625046246964,29776.25046246964
55.67726,12.56927,29.80055821068871,29800.55821068871
55.67736,12.56948,29.817791916304934,29817.791916304934
55.67756,12.5698,29.8477436318656,29847.7436318656
55.67772,12.56994,29.867582320752582,29867.582320752583
55.67774,12.56997,29.870494976483357,29870.49497648336
55.6779,12.57042,29.90384964976919,29903.84964976919
55.67806,12.57069,29.92840748805492,29928.40748805492
55.6781,12.57081,29.93714746181995,29937.14746181995
55.67829,12.57146,29.983050900914694,29983.050900914695
55.67837,12.57191,30.012633294885603,30012.633294885603
55.67846,12.57215,30.030704378846544,30030.704378846545
55.67856,12.57234,30.046999896437498,30046.999896437497
55.67866,12.57268,30.071042296230814,30071.042296230815
55.67884,12.57302,30.100282595179426,30100.282595179426
55.67894,12.57326,30.11899224065626,30118.992240656262
55.67938,12.57397,30.185137290409553,30185.137290409555
55.67952,12.57415,30.20436465843034,30204.36465843034
55.67971,12.57439,30.23030211914363,30230.30211914363
55.67997,12.57464,30.263188067092248,30263.188067092247
55.68014,12.57493,30.28941554114381,30289.41554114381
55.68027,12.57511,30.307754107906465,30307.754107906465
55.6804,12.57528,30.32571366826431,30325.71366826431
55.68065,12.57565,30.361919154263376,30361.919154263374
55.68079,12.57579,30.379790230585662,30379.790230585662
55.6809,12.57597,30.396432045490773,30396.432045490772
55.68096,12.5761,30.40696453185845,30406.964531858448
55.68116,12.57631,30.4328082496365,30432.808249636502
55.68122,12.57629,30.43959674974176,30439.59674974176
55.68132,12.57621,30.45179497799169,30451.79497799169
55.68137,12.57615,30.458507619007165,30458.507619007163
55.68159,12.57552,30.504965299355696,30504.965299355696
55.68163,12.5755,30.509586447283052,30509.58644728305
55.68178,12.57584,30.536651542996033,30536.651542996035
55.68223,12.57652,30.602386150738916,30602.386150738916
55.6823,12.57651,30.61019501078956,30610.19501078956
55.68234,12.57645,30.61602003720337,30616.02003720337
55.68243,12.57622,30.633571310852165,30633.571310852167
55.68258,12.57597,30.656458427302585,30656.458427302587
55.68305,12.57585,30.709258753883795,30709.258753883794
