Lat,Lon,distance,distance [m]
55.6832,12.57592,30.72650560754346,30726.50560754346
55.6833,12.57599,30.73845966604881,30738.45966604881
55.68336,12.57596,30.745391365499195,30745.391365499196
55.68345,12.57586,30.757200216569707,30757.20021656971
55.68356,12.57562,30.77658996997188,30776.58996997188
55.68363,12.57536,30.79465196280686,30794.65196280686
55.68371,12.57489,30.825428700995875,30825.428700995875
55.68379,12.57465,30.842906770955885,30842.906770955884
55.68383,12.57458,30.849154847298955,30849.154847298956
55.6839,12.57456,30.85703882905089,30857.03882905089
55.68412,12.57489,30.889075897089395,30889.075897089395
55.68422,12.57491,30.900265861685924,30900.265861685923
55.6843,12.57481,30.911148318089566,30911.148318089567
55.68435,12.57473,30.918635657344403,30918.635657344403
55.68443,12.57449,30.93611351537016,30936.113515370158
55.68455,12.57377,30.983178677976063,30983.178677976062
55.68459,12.57367,30.9908649237584,30990.864923758403
55.68468,12.57357,31.002673670167045,31002.673670167045
55.68495,12.57387,31.038099863444,31038.099863444
55.68515,12.57414,31.06604678493006,31066.04678493006
55.68522,12.57427,31.07731587838422,31077.31587838422
55.68547,12.5749,31.125610236796806,31125.610236796805
55.68564,12.5752,31.1522742681479,31152.2742681479
55.6858,12.57544,31.175573529221246,31175.573529221245
55.68587,12.57553,31.185186672645305,31185.186672645304
55.68614,12.57596,31.225533665393407,31225.533665393406
55.68625,12.57609,31.24023102322899,31240.23102322899
55.68645,12.57636,31.26817760397847,31268.177603978467
55.68687,12.57718,31.33762551464487,31337.62551464487
55.68735,12.57781,31.404019625443006,31404.019625443005
55.68743,12.57786,31.413451181624335,31413.451181624336
55.68749,12.57786,31.42012288643785,31420.12288643785
55.68763,12.57772,31.437993208955767,31437.993208955766
55.68788,12.57735,31.47419594786844,31474.19594786844
55.6881,12.57713,31.502277808787845,31502.277808787843
55.68822,12.57697,31.51896985446845,31518.969854468447
55.68856,12.57619,31.58077264358765,31580.77264358765
55.6886,12.57606,31.590055886336078,31590.05588633608
55.68895,12.57534,31.64964841039975,31649.64841039975
55.68903,12.57522,31.661297634797748,31661.29763479775
55.68924,12.57494,31.690508451810942,31690.508451810943
55.68944,12.57475,31.715735336276797,31715.735336276797
55.68953,12.57468,31.726662418139284,31726.662418139284
55.68971,12.57464,31.746833943855872,31746.833943855872
55.68982,12.57469,31.759460496445193,31759.460496445194
55.69036,12.57509,31.824529632791638,31824.529632791637
55.69087,12.57562,31.89025203005868,31890.25203005868
55.69099,12.57576,31.906222019263964,31906.222019263965
55.69112,12.57587,31.92223729746402,31922.23729746402
55.69121,12.57592,31.93272403878413,31932.72403878413
55.69155,12.57622,31.974947894665583,31974.947894665584
55.69161,12.57629,31.982932849192494,31982.932849192493
55.6917,12.57643,31.99624233155717,31996.24233155717
55.69198,12.57671,32.0319820332727,32031.982033272696
55.6923,12.57693,32.07014255249381,32070.142552493813
55.69252,12.57714,32.09792127938902,32097.92127938902
55.69268,12.57725,32.11700150969005,32117.00150969005
55.6929,12.57745,32.1444887785701,32144.4887785701
55.69304,12.57761,32.16300618237864,32163.00618237864
55.69319,12.57772,32.18105402058676,32181.05402058676
55.69345,12.57799,32.21455275514573,32214.55275514573
55.69375,12.57822,32.2508923741993,32250.892374199302
55.69394,12.57832,32.27292938099528,32272.92938099528
55.69432,12.57859,32.318445698009924,32318.445698009924
55.69456,12.57885,32.34971372147026,32349.71372147026
55.69468,12.5789,32.363420120955155,32363.420120955154
55.6953,12.57937,32.43838963381951,32438.38963381951
55.6954,12.57943,32.45012769208217,32450.12769208217
55.69568,12.57973,32.48649835481841,32486.49835481841
55.69587,12.57983,32.50853527362493,32508.53527362493
55.69603,12.57978,32.52660030593865,32526.60030593865
55.69618,12.57968,32.54441799444229,32544.41799444229
55.69659,12.57936,32.594223501500814,32594.223501500815
55.69702,12.57916,32.64365275287396,32643.65275287396
55.69715,12.57905,32.659667573349836,32659.667573349834
55.6973,12.57897,32.67708396150579,32677.083961505785
55.69768,12.57867,32.72333152005658,32723.33152005658
55.69786,12.57858,32.74412605328027,32744.12605328027
55.69796,12.57856,32.75531596852917,32755.31596852917
55.69825,12.5783,32.79144483060915,32791.44483060915
55.69837,12.57809,32.81018563175495,32810.18563175495
55.69845,12.57806,32.81927771064105,32819.27771064105
55.69853,12.57809,32.8283697887316,32828.3697887316
55.69858,12.57807,32.83406904810678,32834.06904810678
55.69871,12.57795,32.85036328401822,32850.363284018225
55.69886,12.57779,32.869824037737395,32869.824037737395
55.6989,12.57764,32.88022273725131,32880.22273725131
55.69896,12.5773,32.90254835350623,32902.54835350623
55.69906,12.57711,32.918839307423475,32918.83930742348
55.69909,12.577,32.92649699002923,32926.49699002923
55.6991,12.57688,32.93409829329726,32934.09829329726
55.69903,12.57658,32.954444839494215,32954.444839494216
55.69888,12.57627,32.98004853049429,32980.048530494285
55.69872,12.57595,33.00685561087643,33006.85561087643
55.69855,12.57567,33.03264677438879,33032.646774388784
55.69845,12.57544,33.05085029492951,33050.85029492951
55.69832,12.57524,33.06998215544852,33069.982155448524
55.69809,12.5748,33.10758937289874,33107.589372898736
55.69763,12.57401,33.17877263011136,33178.77263011136
55.69745,12.57368,33.20755193026937,33207.551930269365
55.6973,12.57339,33.232218828599045,33232.21882859904
55.69725,12.57323,33.24368363496109,33243.68363496109
55.69719,12.5731,33.25421349475177,33254.21349475177
55.69686,12.57252,33.305861663034065,33305.86166303406
55.69676,12.57229,33.324065676964075,33324.06567696408
55.69656,12.5719,33.35710940054009,33357.10940054009
55.69638,12.57145,33.39169050588948,33391.69050588948
55.69609,12.57095,33.436653168146094,33436.65316814609
55.69605,12.57079,33.447622218784765,33447.62221878477
55.69608,12.57067,33.455849007643295,33455.84900764329
55.69615,12.5705,33.469043022002076,33469.04302200208
55.6963,12.57028,33.49068266766376,33490.682667663765
55.69662,12.5697,33.54154722535068,33541.54722535068
55.69714,12.56859,33.63200086068933,33632.00086068933
55.69721,12.56849,33.64199362739377,33641.993627393764
55.69732,12.56826,33.660897235864276,33660.89723586428
55.69744,12.56809,33.67797165986577,33677.97165986577
55.69754,12.56792,33.69337075705976,33693.37075705976
55.69759,12.5678,33.702722690990534,33702.72269099054
55.69769,12.56763,33.71812175990357,33718.121759903566
55.69844,12.56665,33.82168947885482,33821.68947885482
55.69883,12.56602,33.88033357926209,33880.33357926209
55.69909,12.56564,33.917788059830656,33917.78805983066
55.69955,12.56476,33.99300134142626,33993.00134142626
55.69967,12.56462,34.008970260324716,34008.97026032471
55.69972,12.5646,34.01466951166193,34014.66951166193
55.69981,12.56465,34.02515604700285,34025.15604700285
55.69999,12.56484,34.04844445767287,34048.44445767287
55.70014,12.56492,34.065860740984064,34065.86074098406
55.70024,12.56495,34.07713802885573,34077.13802885573
55.70053,12.56497,34.10940894506765,34109.40894506765
55.70078,12.5649,34.13755162680796,34137.55162680796
55.70089,12.56481,34.151020531836856,34151.02053183685
55.7011,12.56459,34.178136906006344,34178.136906006344
55.70143,12.5643,34.219084062496925,34219.08406249693
55.702,12.5637,34.29277646973719,34292.77646973719
55.70221,12.56353,34.31844219768285,34318.442197682845
55.70253,12.56338,34.35524495896495,34355.244958964955
55.70272,12.56335,34.37645548014067,34376.45548014067
55.70283,12.56334,34.388702976758836,34388.70297675884
55.70306,12.56338,34.41440035515024,34414.40035515024
55.7032,12.56346,34.43075475456463,34430.75475456463
55.70348,12.56373,34.46618854331371,34466.188543313714
55.70375,12.56407,34.5030012244981,34503.0012244981
55.70393,12.56439,34.53133130423931,34531.331304239306
55.70405,12.56464,34.5519079675849,34551.907967584906
55.70424,12.56494,34.58018618666561,34580.1861866656
55.70471,12.5658,34.655250260675814,34655.25026067581
55.70477,12.56594,34.66627075221967,34666.270752219665
55.70477,12.56611,34.6769218772454,34676.9218772454
55.7045,12.56668,34.723577628398424,34723.57762839842
55.70426,12.56706,34.75934126089816,34759.34126089816
55.70405,12.56748,34.79452285671117,34794.52285671117
55.70356,12.56835,34.87159441059416,34871.59441059416
55.70336,12.56876,34.905572223973564,34905.57222397356
55.70296,12.56946,34.96803773927336,34968.037739273364
55.70284,12.56963,34.985111224639994,34985.11122463999
55.70242,12.57045,35.05454359899052,35054.54359899052
55.70208,12.57105,35.10786033743649,35107.86033743649
55.70191,12.5713,35.13241043195321,35132.41043195321
55.7017,12.57176,35.16950525567952,35169.50525567952
55.70144,12.57222,35.21032924453383,35210.32924453383
55.70136,12.57244,35.22673527910941,35226.73527910941
55.70117,12.57273,35.2546018405315,35254.6018405315
55.70086,12.57328,35.30334505050147,35303.34505050147
55.70065,12.57372,35.33947533377673,35339.47533377673
55.70044,12.57409,35.37238099454773,35372.38099454773
55.70015,12.5747,35.42238947717483,35422.38947717483
55.69967,12.57559,35.49958334976818,35499.58334976818
55.69951,12.57602,35.531871761453,35531.871761452996
55.69941,12.57623,35.54909977108624,35549.09977108624
55.69935,12.57632,35.55783572156347,35557.83572156347
55.69931,12.57644,35.56657217680894,35566.57217680894
55.69929,12.57652,35.57205632345331,35572.05632345331
55.69932,12.57666,35.58144189230599,35581.441892305986
55.69944,12.57695,35.60398675406197,35603.986754061974
55.69956,12.57716,35.622727273887186,35622.72727388718
55.6997,12.57734,35.641951224937806,35641.95122493781
55.69984,12.5778,35.674710742489204,35674.7107424892
55.70008,12.57815,35.7092531280004,35709.2531280004
55.70027,12.57842,35.73631948926102,35736.31948926102
55.7004,12.57868,35.75809976345903,35758.09976345903
55.70067,12.57915,35.80015553604756,35800.15553604756
55.70084,12.57942,35.825523944084644,35825.52394408464
55.70123,12.58019,35.890396749707314,35890.39674970732
55.70135,12.58037,35.907868294836845,35907.868294836844
55.70154,12.58077,35.94064842726631,35940.64842726631
55.70159,12.58091,35.951034136493604,35951.0341364936
55.70171,12.58141,35.98508665607935,35985.08665607935
55.70196,12.58194,36.028394917250544,36028.394917250545
55.70225,12.58274,36.087997714211895,36087.997714211895
55.70256,12.58351,36.14729286023823,36147.29286023823
55.70262,12.58375,36.16374414301606,36163.74414301606
55.70272,12.58397,36.1814545147171,36181.4545147171
55.70286,12.58443,36.21421207259003,36214.21207259003
55.70329,12.58547,36.29503495613081,36295.03495613081
55.70327,12.5858,36.31583071189875,36315.83071189875
55.7035,12.58734,36.415652602078936,36415.65260207894
55.7035,12.58754,36.428183744642645,36428.18374464264
55.70347,12.5878,36.44481227516639,36444.81227516639
55.70342,12.58796,36.45627569739904,36456.27569739904
55.70335,12.58803,36.46520998673122,36465.20998673122
55.70318,12.58815,36.48555355838633,36485.55355838633
55.70302,12.58824,36.50421706250034,36504.217062500335
55.70291,12.58828,36.516702651727485,36516.702651727486
55.70269,12.58845,36.54338396059284,36543.383960592844
55.70263,12.58846,36.55008502288401,36550.08502288401
55.70235,12.58865,36.58341805748742,36583.41805748742
55.70211,12.58874,36.610694180185895,36610.69418018589
55.70184,12.58891,36.64255047480402,36642.55047480402
55.7017,12.58904,36.66012010858538,36660.12010858538
55.70139,12.58927,36.69748193368721,36697.48193368721
55.70105,12.58945,36.736934780818835,36736.93478081883
55.70082,12.58966,36.765696242609515,36765.69624260951
55.7006,12.58979,36.79147974104229,36791.47974104229
55.70028,12.59008,36.83143365595323,36831.433655953224
55.7001,12.59018,36.852406706277684,36852.40670627768
55.69982,12.59038,36.88596892759395,36885.96892759395
55.69974,12.59047,36.89650156013242,36896.50156013242
55.6997,12.59054,36.902748382737926,36902.748382737926
55.6995,12.59058,36.92512820109687,36925.12820109687
55.69945,12.59061,36.93099716667904,36930.997166679044
55.69934,12.59066,36.9436235277062,36943.6235277062
55.69909,12.59066,36.97142229776487,36971.42229776487
55.69895,12.59075,36.98797968132922,36987.97968132922
55.69883,12.59081,37.001842674259656,37001.84267425966
55.69872,12.5908,37.014090174158085,37014.09017415808
55.69855,12.59087,37.03349559873706,37033.49559873706
55.69816,12.59094,37.07708296146593,37077.08296146593
55.69793,12.59096,37.102688520046115,37102.68852004612
55.69756,12.59091,37.14394983589863,37143.94983589863
55.69741,12.59092,37.160640865727565,37160.64086572757
55.6973,12.59087,37.17326726733246,37173.26726733246
55.69715,12.59085,37.18999355148904,37189.99355148904
55.69694,12.5908,37.21355379853749,37213.55379853749
55.6967,12.59066,37.241645738657525,37241.64573865753
55.69637,12.59057,37.27877102762474,37278.771027624745
55.69633,12.59057,37.28321883083328,37283.21883083328
55.69626,12.59063,37.291863086978196,37291.8630869782
55.69613,12.59079,37.3094555262841,37309.455526284095
55.69599,12.59087,37.32581020364215,37325.81020364215
55.6959,12.59084,37.335992822765405,37335.9928227654
55.69564,12.59084,37.36490354362656,37364.90354362656
55.69555,12.59091,37.37583035020746,37375.830350207456
55.69547,12.59106,37.3887724152326,37388.772415232605
55.69537,12.59149,37.41792396159312,37417.923961593115
55.69486,12.59304,37.53040329443433,37530.40329443433
55.69484,12.59313,37.53646615651652,37536.466156516515
55.6944,12.59429,37.62409384447637,37624.09384447637
55.69436,12.59462,37.645247931794486,37645.24793179449
55.69433,12.59472,37.65234748736605,37652.34748736605
55.69421,12.59459,37.66798151755825,37667.981517558255
55.69413,12.59445,37.6804760374651,37680.4760374651
55.69408,12.59418,37.698287123958956,37698.28712395896
55.69409,12.59407,37.70527001434535,37705.270014345355
55.69422,12.59371,37.73206509740712,37732.065097407125
55.69429,12.59336,37.75533988614795,37755.33988614795
55.6943,12.59304,37.77542523977708,37775.425239777076
55.69423,12.59284,37.79017952897963,37790.17952897963
55.69413,12.59264,37.806935062303566,37806.935062303564
55.69401,12.59245,37.82481896942685,37824.81896942685
55.69387,12.59224,37.84520403623947,37845.20403623947
55.69363,12.59196,37.877143319184846,37877.14331918485
55.6935,12.59176,37.89627619211397,37896.276192113975
55.693,12.59092,37.97284342149713,37972.843421497135
55.69292,12.59075,37.98672314969693,37986.723149696925
55.69271,12.59043,38.01750436314288,38017.504363142885
55.69247,12.58997,38.05678968362276,38056.78968362276
55.69226,12.58966,38.08716642001519,38087.166420015186
55.69221,12.58955,38.09602303823319,38096.023038233194
55.69191,12.58911,38.13930420135831,38139.3042013583
55.69167,12.58868,38.17723163714676,38177.23163714676
55.69156,12.58855,38.19192836877799,38191.92836877799
55.69148,12.58849,38.201586170660526,38201.58617066053
55.69143,12.5885,38.207181139876774,38207.181139876775
55.691,12.58888,38.260598371226166,38260.598371226166
55.69078,12.58919,38.29183843019547,38291.83843019547
55.69054,12.58945,38.323107274706935,38323.107274706934
55.69046,12.58951,38.33276511479016,38332.76511479016
55.69035,12.58968,38.34898665799348,38348.986657993475
55.69009,12.59001,38.38453427773109,38384.534277731094
55.68979,12.59034,38.423784764907936,38423.784764907934
55.68907,12.59124,38.52172257630641,38521.72257630641
55.68891,12.59141,38.54246059334369,38542.46059334369
55.68826,12.59228,38.63300116895614,38633.00116895614
55.68807,12.59247,38.65725365903078,38657.25365903078
55.68791,12.59272,38.68096189978511,38680.961899785114
55.68779,12.59283,38.69598142255019,38695.98142255019
55.68773,12.59292,38.70471845542362,38704.718455423616
55.68769,12.59311,38.71743130888617,38717.43130888617
55.68767,12.59376,38.758234656961996,38758.234656962
55.68772,12.59424,38.78883094220401,38788.83094220401
55.68778,12.59447,38.80471648958876,38804.71648958876
55.68782,12.59488,38.83079770629156,38830.79770629156
55.68791,12.59542,38.866093776724185,38866.093776724185
55.68797,12.59608,38.907997537602824,38907.99753760282
55.68795,12.59633,38.923824714880126,38923.824714880124
55.68789,12.59641,38.932170756211804,38932.1707562118
55.68785,12.5964,38.936662508797006,38936.66250879701
55.68775,12.59631,38.949131169185605,38949.1311691856
55.6875,12.59622,38.97749656949639,38977.49656949639
55.68723,12.59608,39.008775457419844,39008.77545741984
55.68715,12.59602,39.01843342147005,39018.43342147005
55.68704,12.59586,39.03425087614328,39034.250876143284
55.68685,12.59567,39.05850354868254,39058.503548682536
55.68648,12.5955,39.101003319838945,39101.00331983894
55.68645,12.59551,39.10439755427559,39104.397554275594
55.6863,12.596,39.1393488596021,39139.3488596021
55.68621,12.59636,39.16403440133491,39164.03440133491
55.68613,12.59657,39.179921831576344,39179.92183157634
55.68609,12.59664,39.18616972667391,39186.16972667391
55.686,12.59664,39.19617728389489,39196.17728389489
55.68587,12.59651,39.212771321092525,39212.77132109253
55.68549,12.59624,39.25828899787516,39258.28899787516
55.68523,12.596,39.29087982879702,39290.87982879702
55.68505,12.59589,39.31204940317401,39312.04940317401
55.68484,12.59573,39.337463218331855,39337.46321833185
55.6844,12.59533,39.392440145181205,39392.4401451812
55.6842,12.59518,39.41658532591103,39416.58532591103
55.68399,12.59498,39.4430891587357,39443.089158735704
55.6837,12.59474,39.47867274348767,39478.672743487674
55.6835,12.5946,39.50258083166533,39502.58083166533
55.68325,12.59439,39.533339164086954,39533.33916408695
55.68282,12.59408,39.584951431914824,39584.95143191482
55.68257,12.59385,39.616266992364366,39616.26699236437
55.68245,12.59371,39.63223801986821,39632.23801986821
55.68165,12.59301,39.731429275176964,39731.42927517696
55.68152,12.59287,39.74834046164584,39748.340461645836
55.68123,12.59266,39.78317094555868,39783.17094555868
55.68111,12.59252,39.79914213830791,39799.14213830791
55.6809,12.59235,39.824810253244564,39824.81025324456
55.68063,12.59222,39.855919464069494,39855.91946406949
55.68044,12.5921,39.87834601014592,39878.34601014592
55.68023,12.59186,39.90612474842351,39906.12474842351
55.68005,12.59168,39.92910192873607,39929.10192873607
55.68001,12.59159,39.93628660929307,39936.28660929307
55.67989,12.59146,39.95192219476353,39951.92219476353
55.67976,12.59145,39.96639114409429,39966.39114409429
55.67949,12.59128,39.99824947582519,39998.24947582519
55.67943,12.59129,40.004950572901954,40004.95057290195
55.67939,12.59137,40.011654203229014,40011.654203229016
55.67937,12.59143,40.01602408249184,40016.02408249184
55.67935,12.59167,40.03123419993633,40031.23419993633
55.67916,12.5925,40.08739602220311,40087.39602220311
55.67912,12.59264,40.0972359087425,40097.2359087425
55.67899,12.5929,40.11902281799167,40119.02281799167
55.67892,12.59299,40.128636543912044,40128.63654391204
55.67884,12.593,40.13755421637257,40137.55421637257
55.67849,12.5926,40.1838526934497,40183.8526934497
55.67816,12.59234,40.22400489329494,40224.004893294936
55.67807,12.59219,40.237737885942195,40237.737885942195
55.678,12.59196,40.25412469610357,40254.124696103565
55.67772,12.59139,40.301522070229666,40301.522070229665
55.67748,12.59106,40.335289895147085,40335.289895147085
55.67712,12.59034,40.395624389930326,40395.62438993032
55.67705,12.59013,40.41091963231376,40410.91963231376
55.67681,12.58956,40.45552224892243,40455.522248922425
55.67667,12.58915,40.485574898213436,40485.57489821344
55.67658,12.58881,40.50912465084859,40509.12465084859
55.67636,12.58824,40.55243367374535,40552.43367374535
55.67604,12.5872,40.626717730944385,40626.71773094439
55.67601,12.58716,40.63089120987005,40630.89120987005
55.67594,12.58712,40.63906894341218,40639.068943412174
55.67544,12.58722,40.69501891869761,40695.01891869761
55.6753,12.58719,40.710699461767575,40710.699461767574
55.67523,12.58713,40.719344597888124,40719.34459788812
55.67512,12.587,40.73404322898896,40734.04322898896
55.675,12.58672,40.7560948167848,40756.094816784804
55.67495,12.58657,40.76702042659681,40767.020426596806
55.6747,12.58614,40.80574646534615,40805.74646534615
55.67444,12.58556,40.8522050901962,40852.2050901962
55.67424,12.58495,40.89644897654649,40896.44897654649
55.67418,12.5847,40.913485354037945,40913.48535403795
55.67409,12.58406,40.95484415782807,40954.84415782807
55.67397,12.58341,40.9977297392411,40997.7297392411
55.6737,12.58259,41.05726994087197,41057.26994087197
55.67367,12.58238,41.070853651419924,41070.85365141992
55.67357,12.58213,41.09007284451365,41090.07284451365
55.67349,12.58203,41.100956291686494,41100.956291686496
55.67346,12.58194,41.10751184383415,41107.51184383415
55.6734,12.58184,41.116667686500605,41116.66768650061
55.67321,12.58133,41.15499542650274,41154.99542650273
55.67274,12.58048,41.22964167111582,41229.64167111582
55.67248,12.58006,41.26874953501922,41268.74953501922
55.67236,12.5798,41.28981725197942,41289.817251979424
55.67213,12.57938,41.3265280416215,41326.5280416215
55.67202,12.57921,41.34275286600343,41342.75286600343
55.67177,12.57896,41.37466723911372,41374.66723911372
55.67174,12.57886,41.38176999124002,41381.76999124002
55.67173,12.57868,41.393111824277156,41393.111824277155
55.67178,12.57852,41.40458235506125,41404.58235506125
55.67205,12.57789,41.45420095584992,41454.20095584992
55.67225,12.57733,41.49576609787162,41495.76609787162
55.67244,12.57701,41.524903523797526,41524.903523797526
55.6726,12.57678,41.547806103210924,41547.806103210925
55.6726,12.57671,41.55219547039191,41552.19547039191
55.67258,12.57665,41.5565659117524,41556.5659117524
55.67238,12.5764,41.58377477207548,41583.77477207548
55.67227,12.57617,41.602685392053125,41602.68539205313
55.67215,12.57603,41.61865768975592,41618.65768975592
55.67201,12.57592,41.635684698070285,41635.68469807028
55.67197,12.57591,41.64017648618078,41640.176486180775
55.6718,12.57618,41.665553228826674,41665.55322882668
55.67172,12.57635,41.67943739191068,41679.43739191068
55.67168,12.57648,41.688723722104434,41688.723722104434
55.67159,12.57665,41.703345284902106,41703.345284902105
55.67145,12.57703,41.731808344964485,41731.808344964484
55.6714,12.57715,41.74116432240948,41741.16432240948
55.67125,12.57736,41.762415392543645,41762.41539254365
55.67121,12.57744,41.76911980763315,41769.11980763316
55.671,12.57771,41.7979629793329,41797.9629793329
55.67096,12.57786,41.808367742924545,41808.36774292454
55.67076,12.57819,41.83874538333867,41838.74538333867
55.67053,12.57865,41.8772960928105,41877.296092810495
55.67043,12.57881,41.892273149634136,41892.27314963414
55.67031,12.57909,41.91432641310057,41914.32641310057
55.66989,12.57998,41.98709979076495,41987.09979076495
55.66964,12.58057,42.03337809029279,42033.37809029279
55.66935,12.58107,42.07835568988621,42078.35568988621
55.66925,12.58127,42.095117190504254,42095.11719050426
55.66908,12.5817,42.1280485495193,42128.0485495193
55.66893,12.582,42.153190906575425,42153.19090657542
55.66889,12.58217,42.16474242941488,42164.74242941488
55.6689,12.5822,42.16692780303272,42166.92780303272
55.66901,12.5821,42.18067318005725,42180.673180057245
55.66909,12.58183,42.19979967546429,42199.79967546429
55.66922,12.58156,42.22206280461532,42222.06280461532
55.66933,12.58122,42.24664367135832,42246.64367135832
55.66942,12.58105,42.261265683081774,42261.26568308177
55.66955,12.58073,42.285997302815744,42285.99730281575
55.66966,12.58055,42.30264131671104,42302.64131671104
55.66976,12.58031,42.32135380215532,42321.353802155325
55.66961,12.57999,42.34744765650763,42347.44765650763
55.66956,12.57992,42.35453146751525,42354.53146751525
55.66942,12.5798,42.37182222310904,42371.82222310904
55.66927,12.57974,42.388920619216904,42388.92061921691
55.66918,12.57968,42.39961214183,42399.612141829995
55.66903,12.57963,42.416583570991854,42416.583570991854
55.66895,12.57957,42.42624221674815,42426.24221674815
55.66882,12.57945,42.442539095171824,42442.53909517182
55.6687,12.57927,42.46001670076084,42460.01670076084
55.66857,12.57917,42.47577375927195,42475.77375927195
55.66852,12.5791,42.48285764257952,42482.85764257952
55.66845,12.57903,42.491793854970666,42491.79385497067
55.66834,12.57883,42.50931299609401,42509.31299609401
55.66821,12.57872,42.52533000369649,42525.33000369649
55.66814,12.57861,42.53573061066625,42535.73061066625
55.66801,12.57846,42.55297725484156,42552.97725484156
55.6678,12.57819,42.58182123937836,42581.821239378354
55.66769,12.57799,42.59934052965817,42599.34052965817
55.66756,12.57784,42.61658723283655,42616.58723283655
55.66733,12.57752,42.649095869465825,42649.095869465826
55.66726,12.57744,42.658356354613545,42658.35635461355
55.66697,12.577,42.700797844069385,42700.797844069384
55.66684,12.57685,42.71804464165301,42718.04464165301
55.66671,12.57665,42.737183141888565,42737.18314188856
55.66653,12.57644,42.76114262253229,42761.14262253229
55.66638,12.57618,42.78446816542553,42784.46816542553
